time,upstream_reservoir_water_level,upstream_reservoir_outflow,upstream_reservoir_volume,upstream_reservoir_inflow,gate_1_opening,gate_1_outflow,canal_1_water_level,canal_1_outflow,canal_2_water_level,canal_2_outflow,gate_2_opening,gate_2_outflow,canal_3_water_level,canal_3_outflow
3190,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3200,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3210,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3220,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3230,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3240,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3250,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3260,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3270,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3280,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3290,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3300,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3310,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3320,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3330,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3340,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3350,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3360,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3370,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3380,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3390,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3400,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3410,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3420,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3430,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3440,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3450,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3460,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3470,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3480,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3490,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3500,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3510,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3520,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3530,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3540,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3550,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3560,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3570,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3580,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3590,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3600,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3610,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3620,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3630,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3640,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3650,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3660,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3670,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3680,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3690,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3700,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3710,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3720,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3730,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3740,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3750,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3760,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3770,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3780,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3790,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3800,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3810,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3820,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3830,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3840,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3850,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3860,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3870,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3880,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3890,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3900,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3910,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3920,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3930,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3940,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3950,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3960,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3970,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3980,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
3990,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4000,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4010,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4020,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4030,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4040,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4050,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4060,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4070,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4080,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4090,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4100,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4110,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4120,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4130,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4140,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4150,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4160,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4170,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4180,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4190,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4200,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4210,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4220,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4230,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4240,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4250,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4260,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4270,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4280,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4290,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4300,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4310,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4320,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4330,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4340,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4350,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4360,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4370,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4380,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4390,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4400,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4410,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4420,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4430,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4440,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4450,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4460,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4470,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4480,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4490,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4500,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4510,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4520,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4530,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4540,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4550,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4560,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4570,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4580,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4590,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4600,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4610,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4620,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4630,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4640,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4650,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4660,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4670,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4680,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4690,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4700,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4710,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4720,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4730,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4740,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4750,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4760,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4770,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4780,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4790,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4800,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4810,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4820,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4830,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4840,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4850,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4860,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4870,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4880,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4890,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4900,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4910,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4920,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4930,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4940,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4950,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4960,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4970,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4980,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
4990,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5000,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5010,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5020,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5030,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5040,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5050,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5060,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5070,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5080,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5090,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5100,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5110,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5120,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5130,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5140,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5150,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5160,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5170,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
5180,10.0,0.0,0,0.0,0.5,0.0,14.577037529568678,0.0,26.160581711637153,0.0,0.5,0.0,33.184896365233264,0.0
